credit_amount,target,PD,EAD,LGD,EL
1185,0,0.09437821970915614,1185,0.45,50.327185659907514
3780,0,0.1563647478884241,3780,0.45,265.9764361582094
3612,0,0.10719897103730747,3612,0.45,174.24120752403957
1076,0,0.11965448674768617,1076,0.45,57.93670248322964
3527,0,0.04018152774094044,3527,0.45,63.774111754033626
2051,0,0.18859512408103488,2051,0.45,174.06386977059114
3331,0,0.04446738538536225,3331,0.45,66.65438732338875
3104,0,0.707388239318235,3104,0.45,988.0798926797106
2611,0,0.06141517609286197,2611,0.45,72.15976115030817
1409,0,0.13294827353923014,1409,0.45,84.29585283754888
1311,0,0.11018948568052037,1311,0.45,65.00628707722299
2108,0,0.04461266599561637,2108,0.45,42.31957496344169
4042,0,0.012808950783829124,4042,0.45,23.298200580706794
926,0,0.0983946177732725,926,0.45,41.001037226122655
1680,0,0.06674757745225271,1680,0.45,50.46116855390305
1249,0,0.26752903649507503,1249,0.45,150.36469496205692
2463,0,0.09180490903611212,2463,0.45,101.75197093017486
1595,0,0.022286190153180025,1595,0.45,15.995912982444963
2058,0,0.21118340379120698,2058,0.45,195.57695025103678
7814,0,0.07453273777711772,7814,0.45,262.07946584567907
1740,0,0.02022033746578855,1740,0.45,15.832524235712437
1240,0,0.02671138262498915,1240,0.45,14.904951504743945
6842,0,0.013157954063648175,6842,0.45,40.51202476656637
5150,0,0.13922135720260626,5150,0.45,322.64549531704
1203,0,0.2974051512970582,1203,0.45,161.00027865466245
2080,0,0.03269893919499515,2080,0.45,30.60620708651546
1538,0,0.16365715432956127,1538,0.45,113.26711651148936
3878,0,0.5072512066179088,3878,0.45,885.2040806689126
3832,0,0.4762033411188955,3832,0.45,821.1650414254234
3186,0,0.05138012564273528,3186,0.45,73.66368613398957
2896,0,0.2130645960423423,2896,0.45,277.6657815623805
6967,0,0.45787354423202614,6967,0.45,1435.5022421990368
1819,1,0.4592336410176238,1819,0.45,375.905696854976
5943,1,0.07752430511903853,5943,0.45,207.3271253951007
7127,1,0.3368626309465113,7127,0.45,1080.3689868401038
3349,1,0.3007308462975585,3349,0.45,453.21642191273554
10974,1,0.6135429694511018,10974,0.45,3029.8592460403756
518,0,0.07833105650212288,518,0.45,18.258969270644847
1126,0,0.20785267854316583,1126,0.45,105.31895221782213
1860,0,0.09395160000634799,1860,0.45,78.63748920531327
9566,0,0.20390202876645505,9566,0.45,877.737063230959
701,0,0.3419660543201762,701,0.45,107.87319183529956
2930,0,0.13864690561455623,2930,0.45,182.8059450527924
1505,0,0.19400674970051873,1505,0.45,131.3910712346763
2238,0,0.0970924985351772,2238,0.45,97.78185527477696
1503,0,0.011297846510035183,1503,0.45,7.641298487062295
2197,0,0.019810152361876367,2197,0.45,19.58530713256907
1881,0,0.1323314191999329,1881,0.45,112.01192978178321
1880,0,0.2455456408259759,1880,0.45,207.7316121387756
2389,0,0.6622335693684259,2389,0.45,711.9341987495263
1967,0,0.4690772740442706,1967,0.45,415.2037491202861
3380,0,0.030607494380609303,3380,0.45,46.55399895290675
1455,0,0.027923450405807865,1455,0.45,18.2828791532027
730,0,0.01821102932295193,730,0.45,5.982323132589708
3244,0,0.6892075720372952,3244,0.45,1006.1052136600437
1670,1,0.36281361668415546,1670,0.45,272.6544329381428
3979,0,0.2588803863167091,3979,0.45,463.53827571938353
1922,1,0.3655437221317777,1922,0.45,316.15876527177454
1295,0,0.5070904671112284,1295,0.45,295.50696970906836
1544,0,0.011297846510035183,1544,0.45,7.849743755172445
907,0,0.37446158523752654,907,0.45,152.83649601469645
1715,0,0.27791140131101905,1715,0.45,214.47812396177895
1347,0,0.03842593429306151,1347,0.45,23.291880071739232
1007,0,0.2758408174627892,1007,0.45,124.99726643326294
1402,0,0.03518696411065243,1402,0.45,22.199455657410624
2002,0,0.406593898715693,2002,0.45,366.3004433529678
2096,0,0.04236371241177452,2096,0.45,39.957453546785736
1101,0,0.1308469152296825,1101,0.45,64.8281041505462
894,0,0.037306220967596726,894,0.45,15.008292695264164
1577,0,0.28240204800897506,1577,0.45,200.40661336956916
2764,0,0.2588498669963442,2764,0.45,321.95746457005293
8358,0,0.8339815015766006,8358,0.45,3136.6878255797524
1474,0,0.46818784251731704,1474,0.45,310.5489959417364
5433,0,0.09204384824892121,5433,0.45,225.03340239137503
1410,0,0.0646810464925688,1410,0.45,41.0401239995349
3485,0,0.054942872147830224,3485,0.45,86.16415924583475
3850,0,0.03795280629732782,3850,0.45,65.75323691012046
7408,1,0.8984402164618237,7408,0.45,2995.0403055971356
1377,0,0.2362870049082964,1377,0.45,146.41524259142588
4272,0,0.1612891854202614,4272,0.45,310.0623300519105
1553,0,0.31371701033015853,1553,0.45,219.2411326692313
9857,0,0.5157865375475414,9857,0.45,2287.8485552727525
362,0,0.08942770672796617,362,0.45,14.56777342598569
1935,0,0.0711981847895574,1935,0.45,61.99581940550711
10222,0,0.17853940324905831,10222,0.45,821.2634010053433
1330,0,0.3805065480946838,1330,0.45,227.73316903466826
9055,0,0.2366982941018792,9055,0.45,964.4863738916323
7966,0,0.36914752517213884,7966,0.45,1323.2831334845662
3496,0,0.3440079095215272,3496,0.45,541.1932432592666
6948,0,0.27778490757990365,6948,0.45,868.5222920393267
12204,0,0.6654128152750091,12204,0.45,3654.3140989272947
3446,1,0.5352053513605511,3446,0.45,829.9429383548066
684,1,0.6714861644620708,684,0.45,206.68344142142539
4281,1,0.3335798498459682,4281,0.45,642.6249017357655
7174,1,0.5360604995069008,7174,0.45,1730.564110558128
1546,1,0.540548207840117,1546,0.45,376.05938819436943
2359,1,0.4918843205497129,2359,0.45,522.1598004795477
3621,1,0.057553430737285145,3621,0.45,93.78043771486928
741,1,0.7048144905895118,741,0.45,235.02039188707275
7865,1,0.7053558713567923,7865,0.45,2496.430767699527
2910,0,0.1510781934057863,2910,0.45,197.83689426487717
5302,0,0.4256353339332491,5302,0.45,1015.523343231339
3620,0,0.31392211801431563,3620,0.45,511.3791302453202
3509,0,0.34294582158285936,3509,0.45,541.5285995704141
3017,0,0.34144401740690744,3017,0.45,463.5614702324879
1657,0,0.2391209371985087,1657,0.45,178.300526822068
1164,0,0.34090263196343945,1164,0.45,178.5647986224496
6229,1,0.9131517147295284,6229,0.45,2559.6099139726043
1193,1,0.9026290271496683,1193,0.45,484.5763932252994
4583,0,0.6077253124724957,4583,0.45,1253.3422981776516
5371,0,0.35152186935091045,5371,0.45,849.610782127683
708,0,0.19729024986976118,708,0.45,62.85667360850591
571,0,0.3980415156141985,571,0.45,102.2767674370683
2522,0,0.12134979553920985,2522,0.45,137.71988295744927
5179,1,0.6914106538382608,5179,0.45,1611.367099302759
8229,1,0.5037659048904487,8229,0.45,1865.470334104576
2028,0,0.058128471596198716,2028,0.45,53.04804317869095
1374,0,0.3853124845787564,1374,0.45,238.23870921504508
1289,0,0.39563930567995576,1289,0.45,229.49057925965835
2712,1,0.4625784232174933,2712,0.45,564.5307076946289
975,0,0.33087778172714083,975,0.45,145.17262673278304
1050,0,0.1426953878098695,1050,0.45,67.42357074016336
609,0,0.3249961718727314,609,0.45,89.06520090172204
4788,0,0.5885748027453913,4788,0.45,1268.1432699952202
3069,0,0.47430123313654327,3069,0.45,655.0337180232231
836,1,0.7485435363880221,836,0.45,281.6020783891739
2577,0,0.39490914618455514,2577,0.45,457.95639137291937
1620,0,0.5225121114096688,1620,0.45,380.9113292176486
1845,0,0.3521434930921222,1845,0.45,292.36713513973444
6579,0,0.6031119629750078,6579,0.45,1785.5431219856591
1893,0,0.45833504932580943,1893,0.45,390.43271176819076
10623,0,0.30968182547953227,10623,0.45,1480.3875144310823
2249,0,0.6152094131104116,2249,0.45,622.622686538392
3108,1,0.5605916854758167,3108,0.45,784.0435313064773
958,0,0.10752828403478043,958,0.45,46.35544324739385
9277,0,0.08339376719444475,9277,0.45,348.1397902182888
6314,0,0.49901486675425516,6314,0.45,1417.8509409088654
1526,0,0.19309295278229124,1526,0.45,132.5969306755994
3590,0,0.439014394203162,3590,0.45,709.2277538352082
6615,0,0.28058067112968393,6615,0.45,835.2185127852867
1872,0,0.2756947807794294,1872,0.45,232.2452833285913
2859,0,0.09343334852728936,2859,0.45,120.20667454778413
1582,0,0.016486752827519133,1582,0.45,11.736919337910871
1238,0,0.020664992670056684,1238,0.45,11.51246741648858
2578,0,0.5879856256356695,2578,0.45,682.1221242999401
1433,0,0.47608479050761965,1433,0.45,307.00327715883856
7882,0,0.4852749552054882,7882,0.45,1721.221738618346
4169,0,0.5393521645866031,4169,0.45,1011.8516283726967
3959,0,0.7173708379863117,3959,0.45,1278.0320164145137
3249,0,0.5765134131179409,3249,0.45,842.8914356490856
3149,0,0.7786523089945396,3149,0.45,1103.3892544607124
2246,1,0.23549499147310848,2246,0.45,238.01478788187077
1797,0,0.29193210149715654,1797,0.45,236.07089387567564
4272,0,0.3511301000720579,4272,0.45,675.0125043785241
2957,0,0.15831531367166082,2957,0.45,210.66227213719546
2348,0,0.2896303487058803,2348,0.45,306.0234264426331
6289,0,0.8102718384531371,6289,0.45,2293.1098164143004
6419,0,0.272147545722033,6419,0.45,786.1117931953784
6143,1,0.6828395905101083,6143,0.45,1887.6076220266182
1597,0,0.18316071152737315,1597,0.45,131.6284453391467
15857,0,0.9073974044234101,15857,0.45,6474.870288873906
2223,0,0.05890766039299664,2223,0.45,58.92827807413419
7238,0,0.16874552014495275,7238,0.45,549.6210336641255
2503,0,0.46737453802568507,2503,0.45,526.4273109052303
2622,0,0.3908293410407718,2622,0.45,461.1395394940067
4351,0,0.16861190885593252,4351,0.45,330.13368694447314
368,0,0.09399178678477076,368,0.45,15.565039891558037
754,0,0.08318908023852373,754,0.45,28.226054924931105
2424,0,0.025589769274189215,2424,0.45,27.913320324285596
6681,0,0.6188850177715897,6681,0.45,1860.6468616793957
2427,0,0.27211914400851483,2427,0.45,297.1949231288995
1216,1,0.3151502406756252,1216,0.45,172.45021169770212
753,0,0.10619827808829431,753,0.45,35.985286530218524
2576,0,0.01254739238127795,2576,0.45,14.5449372483774
590,0,0.08629680492023924,590,0.45,22.91180170632352
1414,0,0.038909930800012434,1414,0.45,24.75838896804791
1103,0,0.1553702529959429,1103,0.45,77.11802507453626
585,0,0.5690663301302544,585,0.45,149.80671140678947
1068,0,0.20695872889914363,1068,0.45,99.46436510892842
713,0,0.21207577846600953,713,0.45,68.04451352081915
1092,0,0.17603292659435724,1092,0.45,86.50258012846714
2329,0,0.07577474933458818,2329,0.45,79.41572604011515
882,0,0.14409299109645982,882,0.45,57.190508166184905
866,0,0.3244074966141871,866,0.45,126.42160143054872
2415,0,0.052585469210188245,2415,0.45,57.14725866417207
2101,0,0.2006989170403908,2101,0.45,189.75079111583747
1301,0,0.21432006842428855,1301,0.45,125.47368405899974
1113,0,0.3902423549894536,1113,0.45,195.45288349646785
760,0,0.14239026059931395,760,0.45,48.69746912496537
625,0,0.3490386766683343,625,0.45,98.16712781296904
1323,0,0.10489670879342086,1323,0.45,62.450255580163116
1138,0,0.21131249190033977,1138,0.45,108.213127102164
1795,0,0.12465417906524193,1795,0.45,100.68941313994917
2728,0,0.024388257944467175,2728,0.45,29.939025452627906
484,0,0.10377198245430506,484,0.45,22.601537778547645
1048,0,0.5879423828670914,1048,0.45,277.2736277601203
1155,0,0.13604690305497197,1155,0.45,70.71037786282167
7057,0,0.1311243408594893,7057,0.45,416.4050130504372
1537,0,0.01798174450358634,1537,0.45,12.437073585905495
2214,0,0.43942933621355473,2214,0.45,437.80344766956455
1585,0,0.06678721187853434,1585,0.45,47.63597887236462
1521,0,0.48225042671679474,1521,0.45,330.07630456631017
3990,0,0.7699637732450368,3990,0.45,1382.4699548614635
3049,0,0.29473793562635486,3049,0.45,404.39518457614025
1282,1,0.4663032273349041,1282,0.45,269.0103318495062
10144,0,0.24832934712489207,10144,0.45,1133.5738037557073
1168,0,0.5269118149032823,1168,0.45,276.9448499131652
454,0,0.43580966422513334,454,0.45,89.03591440119474
3594,0,0.043362416732798593,3594,0.45,70.13003658195517
1768,0,0.12395414414026,1768,0.45,98.61791707799085
15653,0,0.22689256718848008,15653,0.45,1598.1972093905754
2247,0,0.2563040505501402,2247,0.45,259.16184071377427
1413,0,0.11926824925383278,1413,0.45,75.83671628804957
4576,0,0.2294162378495819,4576,0.45,472.4139169798591
1231,0,0.18977195565036334,1231,0.45,105.12417483251878
8335,1,0.3077370910293952,8335,0.45,1154.2448941785042
5800,0,0.17269275572045917,5800,0.45,450.7280924303984
8471,0,0.7376603221856726,8471,0.45,2811.9242651556747
3622,0,0.43667106763068136,3622,0.45,711.7301731312476
1169,0,0.07511460821481077,1169,0.45,39.514039651401205
1262,0,0.04164507263112161,1262,0.45,23.650236747213963
3617,0,0.2772781220414296,3617,0.45,451.3117353407329
2181,0,0.14494782705866044,2181,0.45,142.2590448667223
7685,1,0.787240274968445,7685,0.45,2722.473680909625
6110,0,0.4189054867439576,6110,0.45,1151.7806358025116
3757,0,0.5329259776356658,3757,0.45,900.9913040897385
3394,0,0.7339951954175893,3394,0.45,1121.030861961284
6304,0,0.07374049479896093,6304,0.45,209.1870356456924
1244,0,0.0833026921293149,1244,0.45,46.63284705399048
3518,0,0.0653655656697837,3518,0.45,103.48022701183459
2613,0,0.4859398997831326,2613,0.45,571.3924311599965
7476,0,0.8607983428452615,7476,0.45,2895.8977850000288
4591,1,0.047565137839470244,4591,0.45,98.26719651945355
1924,1,0.5285806750626298,1924,0.45,457.6451484692249
5595,1,0.47198909819140383,5595,0.45,1188.350551971407
6224,1,0.7853329423052277,6224,0.45,2199.5605048084817
1905,0,0.2643141166070255,1905,0.45,226.5832764613726
2993,0,0.05927742915341057,2993,0.45,79.83780545527102
8947,0,0.09471014463089744,8947,0.45,381.3172488056877
4020,0,0.45167881474502086,4020,0.45,817.0869758737427
2779,0,0.2707721919295498,2779,0.45,338.61416461749855
2782,0,0.08890765727065275,2782,0.45,111.30349613713018
1884,0,0.1151315166033168,1884,0.45,97.60849977629199
11054,0,0.08246579489905072,11054,0.45,410.20960356634805
9157,0,0.42333124261691346,9157,0.45,1744.3998848893846
9283,0,0.7969530647663879,9283,0.45,3329.1518851018704
6527,0,0.3069048198891338,6527,0.45,901.4254917373694
3368,0,0.011700808850341965,3368,0.45,17.733745893578284
2511,0,0.5491292936774336,2511,0.45,620.4886453908161
5493,0,0.4277931907615208,5493,0.45,1057.4405985838653
1338,0,0.04871511586540395,1338,0.45,29.33137126255972
1082,0,0.17629907435539016,1082,0.45,85.84001930363947
1149,0,0.02275402529762587,1149,0.45,11.764968780137455
1308,0,0.2878583412200551,1308,0.45,169.43341964212442
6148,0,0.48253787972375517,6148,0.45,1334.989298043741
1736,0,0.08797274037977493,1736,0.45,68.72430478468017
3059,0,0.019393502422160477,3059,0.45,26.696125759225
2996,1,0.23040465061166684,2996,0.45,310.63154995464924
7596,0,0.024500642253898006,7596,0.45,83.74809535227418
4811,0,0.09368764387903328,4811,0.45,202.8290646159131
1766,0,0.08949885249162474,1766,0.45,71.12473807509419
2760,0,0.1545691209571069,2760,0.45,191.97484822872678
5507,0,0.15918983442871262,5507,0.45,394.4962881895142
1199,0,0.47877851311152964,1199,0.45,258.3249467493258
2892,0,0.27835521818874126,2892,0.45,362.2514809508279
2862,0,0.6529761248828064,2862,0.45,840.9679512365665
654,1,0.48417329115024044,654,0.45,142.49219958551575
1136,1,0.18754534609821918,1136,0.45,95.87318092540966
4113,1,0.22208643037238052,4113,0.45,411.04866965472047
14555,1,0.3061080752833758,14555,0.45,2004.9313660872908
950,1,0.7348153833302432,950,0.45,314.133576373679
1199,1,0.4221312786104241,1199,0.45,227.7609313742543
1082,1,0.7466713724753299,1082,0.45,363.55429125823815
2150,1,0.6920787572174155,2150,0.45,669.5861976078495
2820,1,0.6443829349382073,2820,0.45,817.7219444365851
3060,1,0.3489386172682392,3060,0.45,480.48847597836544
2600,1,0.5525537722481143,2600,0.45,646.4879135302937
5003,1,0.3546798874570663,5003,0.45,798.5085646264663
6288,1,0.850802584664365,6288,0.45,2407.4309935662873
2538,1,0.12993993502892806,2538,0.45,148.40439979653874
1478,1,0.07414842952584572,1478,0.45,49.316120477639984
4933,1,0.16946206723057902,4933,0.45,376.18036994180085
1530,1,0.13650801147343272,1530,0.45,93.98576589945843
1437,1,0.361593142817369,1437,0.45,233.82420580285165
1275,1,0.4564867684358704,1275,0.45,261.90928339008065
1823,1,0.49392314199616244,1823,0.45,405.18984953655183
1422,1,0.5211318837075458,1422,0.45,333.47229238445857
1217,1,0.519964949747353,1217,0.45,284.75880472913786
9271,1,0.6976717196936164,9271,0.45,2910.651530975783
2145,1,0.5371336635271939,2145,0.45,518.4682687196239
1842,1,0.7037919786604814,1842,0.45,583.3731711116731
4297,1,0.6455313951293714,4297,0.45,1248.231782191909
3384,1,0.21947544439317546,3384,0.45,334.2172067219276
1245,1,0.29259909893805125,1245,0.45,163.92864518004322
4623,1,0.12099005988089077,4623,0.45,251.70167107321112
8386,1,0.2153515642325042,8386,0.45,812.6721979442012
1024,1,0.4488792680214656,1024,0.45,206.84356670429136
14318,1,0.8143532083701782,14318,0.45,5246.959156849895
433,1,0.7391423795296377,433,0.45,144.02189265134993
2149,1,0.801910237184309,2149,0.45,775.487294869086
2397,1,0.029395877788972576,2397,0.45,31.70786357707527
931,1,0.6389144109820902,931,0.45,267.67319248094674
1512,1,0.13743276838163387,1512,0.45,93.50925560686369
4241,1,0.4224199095865584,4241,0.45,806.1672764504674
4736,1,0.526989333719786,4736,0.45,1123.1196680236078
1778,1,0.6410882996535738,1778,0.45,512.9347485528244
2327,1,0.13347473567965928,2327,0.45,139.76806946695524
6872,1,0.8454066584552484,6872,0.45,2614.3355506070106
795,1,0.7589977476026254,795,0.45,271.5314442048392
1908,1,0.3100419953207984,1908,0.45,266.2020571824375
1953,1,0.8436335478811721,1953,0.45,741.4273435553681
2864,1,0.12279128542479986,2864,0.45,158.25340865548208
2319,1,0.406985447363415,2319,0.45,424.70966359609173
915,1,0.586520791914266,915,0.45,241.49993607069902
947,1,0.454011470068329,947,0.45,193.4769879696184
1381,1,0.3847689435002858,1381,0.45,239.11465993825263
1285,1,0.530039640050435,1285,0.45,306.4954218591641
1371,1,0.5707043041657772,1371,0.45,352.0960204550763
1042,1,0.5008221181125795,1042,0.45,234.83549118298853
900,1,0.45832529457592547,900,0.45,185.6217443032498
1207,1,0.8321597954330443,1207,0.45,451.987592889458
2278,1,0.8009866476600951,2278,0.45,821.0914125163636
6836,1,0.7107194863597078,6836,0.45,2186.3152839397335
3345,1,0.45221208269906177,3345,0.45,680.6922374827627
1198,1,0.7688219414335979,1198,0.45,414.47190862685267
15672,1,0.7107484951150903,15672,0.45,5012.482686949663
7297,1,0.8935896186549799,7297,0.45,2934.2355512964245
1943,1,0.4655875939208663,1943,0.45,407.0865127447094
3190,1,0.3773407875705981,3190,0.45,541.6727005575935
5129,1,0.46661566714354,5129,0.45,1076.9722905506476
1808,1,0.23378263801179816,1808,0.45,190.205554286399
1240,1,0.2371494121932531,1240,0.45,132.32937200383523
759,1,0.5330471324570568,759,0.45,182.06224809070775
1237,1,0.34893955445282826,1237,0.45,194.23720298616684
1980,1,0.31514962458368556,1980,0.45,280.79831550406385
10961,1,0.4458582588712621,10961,0.45,2199.173568969557
6887,1,0.8661949584887353,6887,0.45,2684.468105600364
1938,1,0.6387767373508334,1938,0.45,557.0771926436618
1835,1,0.36431130090397107,1835,0.45,300.8300567214541
1659,1,0.5992015495160867,1659,0.45,447.33391679123457
1209,1,0.34952212378545944,1209,0.45,190.1575114454792
3844,1,0.7903107731091512,3844,0.45,1367.0795753242098
4843,1,0.5427555710929528,4843,0.45,1182.8543538614267
639,1,0.502015678400644,639,0.45,144.3546083241052
5951,1,0.5525385854164115,5951,0.45,1479.6707048158792
3804,1,0.7342151993062139,3804,0.45,1256.829578172377
4463,1,0.2375212155718076,4463,0.45,477.0257332936398
7980,1,0.39064451598483485,7980,0.45,1402.804456901542
4210,1,0.3678428090864577,4210,0.45,696.8782018142941
4611,1,0.12430596419865465,4611,0.45,257.9286604139985
11560,1,0.4714390239529464,11560,0.45,2452.425802603227
4165,1,0.3013918985708069,4165,0.45,564.8837658963348
4057,1,0.4140459987070629,4057,0.45,755.9030775395494
6458,1,0.403261930271611,6458,0.45,1171.9194955623286
1386,1,0.09263400531148658,1386,0.45,57.775829112774176
1977,1,0.5796837061648648,1977,0.45,515.715609189572
1928,1,0.27610905392768187,1928,0.45,239.5522151876568
1123,1,0.16666163425537153,1123,0.45,84.22245687095202
11328,1,0.7747369920239798,11328,0.45,3949.2992905414394
11938,1,0.5042898676957615,11938,0.45,2709.0955982484
2520,1,0.14562031893057725,2520,0.45,165.1334416672746
1919,1,0.5668072300673268,1919,0.45,489.4663835246401
14782,1,0.9421463680875224,14782,0.45,6267.063425881391
2671,1,0.6486597112901779,2671,0.45,779.6565399852292
12612,1,0.6806190068861115,12612,0.45,3862.7851116814372
3031,1,0.4242275487431153,3031,0.45,578.6251651081722
626,1,0.7464176227125998,626,0.45,210.2658443181394
1935,1,0.42616004621494863,1935,0.45,371.0788602416665
1344,1,0.09114904893130353,1344,0.45,55.12694479365238
1533,1,0.3506133984322689,1533,0.45,241.8706529085007
3931,1,0.7277815703153236,3931,0.45,1287.4092088092918
3349,1,0.6778646899006618,3349,0.45,1021.5759809147925
2302,1,0.7428126942950015,2302,0.45,769.4796700201922
3965,1,0.5698826559926075,3965,0.45,1016.8131289548098
727,1,0.4841035552965753,727,0.45,158.37447811527463
3914,1,0.30536497155502307,3914,0.45,537.8393243998622
4308,1,0.8525425886693657,4308,0.45,1652.7390623944323
1534,1,0.24951923000356746,1534,0.45,172.24312447146264
2775,1,0.09463181013498813,2775,0.45,118.17147290606643
5998,1,0.8271289041497445,5998,0.45,2232.5036251905753
1271,1,0.03374602287792633,1271,0.45,19.301037785029965
1295,1,0.6262410449013095,1295,0.45,364.9419689162381
9398,1,0.49863094759692106,9398,0.45,2108.760140482139
951,1,0.6828046395843069,951,0.45,292.20624551010417
1355,1,0.6098000894032505,1355,0.45,371.82560451363196
3051,1,0.5726278573339422,3051,0.45,786.189416726636
7855,1,0.5289286342179919,7855,0.45,1869.630489802047
433,1,0.39953772948682553,433,0.45,77.84992659050796
9572,1,0.48851812727988936,9572,0.45,2104.2429814453953
1837,1,0.7888829949167487,1837,0.45,652.1301277479304
4249,1,0.46251327102958,4249,0.45,884.3484998721085
5234,1,0.5391367219020778,5234,0.45,1269.828721095964
6758,1,0.663622341677476,6758,0.45,2018.1419032753724
1366,1,0.4524901494788229,1366,0.45,278.1456948846324
1358,1,0.6257005164565046,1358,0.45,382.36558560657
2473,1,0.6588688823605842,2473,0.45,733.2222357349762
1337,1,0.24244651143528828,1337,0.45,145.86794360504118
7763,1,0.9072756247314697,7763,0.45,3169.43130365568
1264,1,0.5132838096910607,1264,0.45,291.95583095227533
2631,1,0.32902142680733437,2631,0.45,389.54491826854354
6560,1,0.6422096419847011,6560,0.45,1895.8028631388377
3123,1,0.6855217913817147,3123,0.45,963.3980495182927
8065,1,0.8221445397503693,8065,0.45,2983.768070889028
2439,1,0.3981600989069243,2439,0.45,437.00061655529476
9034,1,0.9039057560950605,9034,0.45,3674.6480702532494
14027,1,0.7845645618644466,14027,0.45,4952.2891991726665
9629,1,0.4604583148858285,9629,0.45,1995.1889013160394
1484,1,0.07958696633145934,1484,0.45,53.148176116148555
1131,1,0.7373889263560138,1131,0.45,375.29409406889323
2064,1,0.4080239612943356,2064,0.45,378.97265525017895
12976,1,0.5708133901055609,12976,0.45,3333.0935475043907
2580,1,0.13109981168638446,2580,0.45,152.20688136789235
2570,1,0.2967242070393306,2570,0.45,343.16154544098583
3915,1,0.4357190016468671,3915,0.45,767.6279511513682
1309,1,0.05580328955302452,1309,0.45,32.87092771120909
4817,1,0.6122044701887707,4817,0.45,1327.0450198046888
2579,1,0.5381786631354504,2579,0.45,624.5832475018469
2225,1,0.7739066760935177,2225,0.45,774.8740594386346
4153,1,0.5766263694838949,4153,0.45,1077.628190609977
3114,1,0.8279499447752025,3114,0.45,1160.2062576134913
2124,1,0.653302818729225,2124,0.45,624.4268341413933
1553,1,0.7539019304573074,1553,0.45,526.8643641000892
2406,1,0.6528437495575841,2406,0.45,706.8339276459964
1333,1,0.6387010760267974,1333,0.45,383.1248404546744
7119,1,0.8942997039542543,7119,0.45,2864.9338166026514
4870,1,0.6876763803536687,4870,0.45,1507.042787545065
691,1,0.3023824399637298,691,0.45,94.02581970672179
4370,1,0.5727470564318522,4370,0.45,1126.3070864732374
2746,1,0.7974033138864548,2746,0.45,985.3512749694922
4110,1,0.8236868492149956,4110,0.45,1523.4088276231344
2462,1,0.4633464408332168,2462,0.45,513.3415217991209
1282,1,0.5294026305641037,1282,0.45,305.41237757243147
2969,1,0.8065432021441138,2969,0.45,1077.5820452246433
4605,1,0.7517791459567522,4605,0.45,1557.8743352088798
6331,1,0.4321106540639721,6331,0.45,1231.0616478955533
3552,1,0.5710878516622849,3552,0.45,912.8268220969961
697,1,0.7755522195996412,697,0.45,243.25195367742745
1442,1,0.7279530836122563,1442,0.45,472.36875595599315
5293,1,0.6886666616172387,5293,0.45,1640.3006879730199
3414,1,0.6378780514121472,3414,0.45,979.9720503844816
2039,1,0.6432097083327992,2039,0.45,590.17706788076
3161,1,0.8028673189710841,3161,0.45,1142.0386178704184
902,1,0.3583202372891189,902,0.45,145.44218431565335
10297,1,0.6605845653664129,10297,0.45,3060.917671310079
14421,1,0.8880955191581915,14421,0.45,5763.251466801125
1056,1,0.20039904223082042,1056,0.45,95.22962486808586
1274,1,0.5697639814695591,1274,0.45,326.6456905764982
1223,1,0.35479700880523984,1223,0.45,195.26253379596375
1372,1,0.34892915816087006,1372,0.45,215.42886224852117
2625,1,0.07445816235628427,2625,0.45,87.95370428336079
2235,1,0.2209256474372763,2235,0.45,222.19596991004065
959,1,0.3653641763363115,959,0.45,157.67291029793523
884,1,0.33363025414429026,884,0.45,132.71811509859867
1246,1,0.6968893046388891,1246,0.45,390.7458331110251
8086,1,0.6166318071408166,8086,0.45,2243.7381566432896
10127,1,0.1877773267404455,10127,0.45,855.7294445552213
888,1,0.5064347624067826,888,0.45,202.37133105775035
719,1,0.2714275162511912,719,0.45,87.82037288307292
12389,1,0.5801764192265478,12389,0.45,3234.5125460089653
709,1,0.315277661140351,709,0.45,100.58933778682899
6850,1,0.5077563462242359,6850,0.45,1565.1589372362073
2210,1,0.13284371918812812,2210,0.45,132.11307873259344
7485,1,0.306772324236028,7485,0.45,1033.2858811080014
1442,1,0.8689877138855947,1442,0.45,563.8861275403624
797,1,0.04066367305654235,797,0.45,14.584026341728915
4746,1,0.6494651842481639,4746,0.45,1387.0627939988037
939,1,0.0800271928946797,939,0.45,33.81549035764691
1188,1,0.33671065563470165,1188,0.45,180.0055165023115
11590,1,0.20049489427375433,11590,0.45,1045.681121084766
609,1,0.7324226602423544,609,0.45,200.7204300394172
1190,1,0.6065764809830774,1190,0.45,324.8217055664379
2767,1,0.5819763382828637,2767,0.45,724.6478376129077
3441,1,0.6940918761960104,3441,0.45,1074.7665656957124
4280,1,0.8592583802552154,4280,0.45,1654.9316403715447
3092,1,0.36213970970578707,3092,0.45,503.8811920846321
6761,1,0.19091485159963326,6761,0.45,580.8488902493042
1331,1,0.2533356698103225,1331,0.45,151.73539943289268
15945,1,0.920788485310409,15945,0.45,6606.887579223512
3234,1,0.7223388607721104,3234,0.45,1051.2197440816524
802,1,0.19508821377271462,802,0.45,70.40733635057272
9960,1,0.8436887492519265,9960,0.45,3781.4129741471347
8648,1,0.316162218549031,8648,0.45,1230.376889705409
1345,1,0.4935554539921289,1345,0.45,298.724438528736
1845,1,0.7017085180205713,1845,0.45,582.5934970865794
